lat,lon,densidad_500m,rating_norm,log_resenas,precio_log,nombre
0.9321828982719687,-0.8901105999029937,1.175044302901767,0.8069992173185606,0.8709043303428595,0.30697831859800245,Oliva Restaurant - Cocina Abierta
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
0.9917459089788224,-0.8808541051426056,1.2392009839358848,0.8069992173185606,1.1560169085288097,0.7851836876031707,Popular Cocina Boliviana
-1.6316991922391433,1.18320892091727,-0.942126171224123,0.5663219852835834,1.302169659511236,2.740154882697466,Gustu
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
-1.0245918630967137,1.7446515423051698,-0.9848972919135349,1.04767644935354,0.0642428789587273,1.760980619179231,ASAU
0.23084380404520968,-0.4055215584035951,0.7687186563523537,0.5663219852835834,0.8484544874298908,0.7851836876031707,Manq'a Restaurante
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.287480931378353,-0.48136432588061984,0.8970320184205895,0.5663219852835834,0.30849473828695273,1.4872086702266105,LUDO COCINA A LA VISTA
0.22605354563041283,-0.5302534222417805,0.6617908546288239,1.04767644935354,-0.3520325834358082,-1.2897896599385599,Restaurante Vegetariano Armonia
0.21751298366450775,-0.34797290374517836,0.5762486132500001,0.5663219852835834,0.12517149032211528,1.1679926760602728,Bodegón Porteño
-1.4002957640861156,1.1442568268852145,-0.4930294039852978,1.2883536813885172,0.0048218490476745575,1.1679926760602728,Mestizo Cocina de Autor
0.6956712980407931,-0.6347650582731166,-0.4502582832958859,1.5290309134234967,-0.15798816598449228,0.30697831859800245,Ayluri
0.9332605717061027,-0.8644224340904172,1.196429863246473,0.08496752121362659,-0.10081058357693282,0.30697831859800245,La Boliviana
0.8905847037127466,-0.908153999407109,1.175044302901767,0.5663219852835834,0.6704862337643253,0.30697831859800245,Sabor Cubano La Paz Bolivia
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
-1.0967151576790186,1.737193816087683,-1.0062828522582408,0.32564475324860603,-0.04252554833044398,0.9860792043722097,Carbón & Sal
0.1670455367421362,-0.48628706191647547,0.7687186563523537,0.32564475324860603,0.6269478811160567,1.1679926760602728,La Rufina Restaurant
-1.4103342921254172,1.2692831793787787,0.08438072532176306,-0.6370641748913074,0.21511215245314325,1.4872086702266105,La Casa del Camba - Restaurant- La Paz
0.835596416734016,-0.6792408043809125,0.3410074494582346,0.5663219852835834,0.9552229147190615,-1.2897896599385599,Paceña La Salteña
-1.4423196396516424,0.8551445793021916,-1.476765179841772,0.5663219852835834,0.5777773291555084,0.7851836876031707,HASTA LA VUELTA
-1.383581049121995,1.3311456948802265,0.5548630529052941,0.8069992173185606,-0.5067210839570084,1.6289528361607486,Yerbabuena Restaurante
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
-1.2971516397011487,1.375151850969665,0.06299516497705711,0.8069992173185606,1.0189384206356147,2.740154882697466,La Suisse Restaurant
0.1533267539250005,-0.34904340980285503,0.44793525118176436,0.08496752121362659,1.2117948406328218,1.1679926760602728,Don Hugo Parrilla ex Parrilla Casa Argentina
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
0.9078220902924238,-0.8975524078151665,1.175044302901767,1.04767644935354,0.3992495292473169,0.30697831859800245,New Delhi Curry Lounge
0.910198360214791,-0.6758820418793449,0.3410074494582346,0.08496752121362659,0.8159317324576082,2.740154882697466,Ali Pacha
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
-1.4233202570071732,1.265001155146941,0.14853740635588095,0.5663219852835834,-0.29716988935479693,1.6289528361607486,Sach’a Yuntas
-1.5252789406144778,1.3648566867627938,0.7901042166970598,0.5663219852835834,0.15230862657832245,0.7851836876031707,La Rufina Calacoto
-1.0778343191121624,1.6061185074305735,-0.920740610879417,0.5663219852835834,0.49896970921486317,2.740154882697466,Ancestral
-1.5643230491345301,1.4540469535637515,0.14853740635588095,0.32564475324860603,0.35249689480973123,0.7851836876031707,Propiedad Pública
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
-1.575315318163119,1.1376149138341587,-0.8351983695005931,0.5663219852835834,0.9288346766481232,1.6289528361607486,Tinto
-1.517746003309624,1.4739886110211016,0.19130852704529286,0.5663219852835834,1.232069862220471,1.4872086702266105,Fellini Pizza y Gelato
-1.5540474329398108,1.3476529778844948,0.619019733939412,-0.15570971082135068,0.7912251250969295,1.760980619179231,FUEGO Parrilla Experience
-1.64233582903451,1.0766796396397333,-1.1345962143264765,0.32564475324860603,0.8786267068549849,1.4872086702266105,El Vagón del Sur
0.21138102182399,-0.31063253816448394,0.14853740635588095,0.32564475324860603,0.22884556396004846,1.3342035768348843,El Rincón Español
0.3175264667231753,-0.5144744017233025,0.640405294284118,0.08496752121362659,0.7978672197355219,0.30697831859800245,Il Falco
-1.4260521591627624,1.063606731088547,-0.942126171224123,0.32564475324860603,0.4064526344044409,1.4872086702266105,La Tranquera
0.6399663582281929,-0.2518900105792377,-1.1559817746711825,0.5663219852835834,0.4330438123930203,0.7851836876031707,Paladar Cozinha Brasileira
0.9106725365258176,-0.8961396581844723,1.175044302901767,0.32564475324860603,0.5702487856834442,0.014470627478640771,Bolivian Green Kitchen
0.8851262877686105,-0.8697829235323057,1.175044302901767,0.32564475324860603,0.5756361747923023,-0.3305287819036897,La Grosería
-0.029069474808989713,-0.4601492039676081,-0.7710416884664753,-0.15570971082135068,0.5252665996550543,-0.3305287819036897,Ita Bella Restaurant
-1.5120181690068586,1.2622114720740643,-0.022547076401766727,1.04767644935354,0.5402681408853993,0.9860792043722097,Santo Ramen Restaurante
0.4611264518268069,-0.5083856497956238,0.06299516497705711,-0.15570971082135068,0.6631431273182936,-0.3305287819036897,Restaurant Doña Remedios
0.8616599487395462,-0.8308069520419963,1.5599843891064742,1.04767644935354,0.13663183779437213,-0.3305287819036897,INTI Restaurant Café Bar
-1.4495993236995686,1.1207614076812513,-0.47164384364059186,-0.15570971082135068,-0.012487935288184208,0.014470627478640771,Sumaq Mikhuy Comida Nacional
0.3171600577554855,-0.488050014271996,0.7259475356629418,0.5663219852835834,0.5333920728534324,2.740154882697466,Mi Chola
-1.5139256509854329,1.5090327610055305,0.14853740635588095,0.5663219852835834,0.6089892486208767,1.1679926760602728,Paladar-Cozinha Brasileira
0.36564458555896606,-0.4698195746763407,0.640405294284118,-0.15570971082135068,1.141914969922323,1.1679926760602728,Churrasquería Sabor Gaucho
-1.2888212240548749,1.3750483819831443,0.04160960463235115,-0.39638694285633014,0.416390413404354,1.760980619179231,Nina Brasas con Altura
1.4075877570237294,-0.23903995830810323,-1.3912229384629482,0.32564475324860603,0.06935736619275566,0.30697831859800245,Potokos
-1.42382676352122,1.2780740636975618,0.25546520807941075,1.04767644935354,0.33334733900737135,0.5608781900995343,La Gaira
0.8945613186848047,-0.1198874606151056,-1.0918250936370646,0.08496752121362659,0.6612928728061015,1.3342035768348843,Restaurant Chabuca
-1.570293359959947,1.4422952643853002,0.127151846011175,-0.39638694285633014,-0.13228350387189453,1.1679926760602728,Tutto Pasta
0.332085834818836,-0.4584459452582877,0.8542608977311776,0.08496752121362659,0.42199433239770606,0.7851836876031707,Pronto Dalicatessen
-1.3285334901042665,1.0653298876799342,-1.1345962143264765,0.8069992173185606,0.6937346786638249,1.1679926760602728,Restaurant Furusato
-0.8814067822651108,1.841442800074834,-1.2201384557053003,0.32564475324860603,0.44790425391161437,1.6289528361607486,Phayawi Restaurante
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.9945532482747282,-0.8823305279956871,1.2392009839358848,0.5663219852835834,0.013288575798915651,-1.2897896599385599,Café con Pan
0.9551696726227723,-0.6718387922334387,-0.022547076401766727,0.5663219852835834,0.5026259441883628,-1.2897896599385599,The Writer's Coffee
0.8843395861616581,-0.5720628521458526,-0.5358005246747097,0.8069992173185606,1.113934218585251,0.5608781900995343,Hb Bronze Coffeebar
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
0.595016599288764,-0.5566618913877729,-0.5999572057088276,0.5663219852835834,0.4714361948921853,-0.3305287819036897,Typica Café Centro
0.2915329834907278,-0.3953577202182511,0.7901042166970598,0.8069992173185606,0.41498101425004685,-0.3305287819036897,Biofilia Café
0.04047279189816777,-0.5068057579554562,-0.32194492122765017,0.32564475324860603,0.5205723455329637,-1.2897896599385599,Retrato Café
-1.463393543657021,1.4877181496816199,0.40516413049235245,0.32564475324860603,0.8080519123731711,-0.3305287819036897,Roaster Specialty Coffee
0.10849553906337614,-0.5283233276767866,0.3410074494582346,0.5663219852835834,0.8471067191343018,-0.3305287819036897,Sultana
-1.5268738972971263,1.4533027727726473,0.29823632876882267,0.32564475324860603,0.24036603515576072,-0.3305287819036897,Typica Café San Miguel
0.4018166943770723,-0.46725274788351595,0.5334774925605882,0.8069992173185606,-0.30677018740954004,-1.2897896599385599,Experiment Coffee
0.8067201570653459,-0.7903187415100936,1.7738399925535338,1.04767644935354,-0.49325830562103334,-1.2897896599385599,Ocheto Coffee
0.1482832422530845,-0.41404581110257144,0.8114897770417657,0.32564475324860603,-0.31653049777921943,-1.2897896599385599,Wayruru Café
0.21685021450240233,-0.3951547618208315,0.7687186563523537,0.5663219852835834,-0.3520325834358082,-1.2897896599385599,Mugen Coffee Project
-1.4087177819740246,1.3330439528340268,0.5548630529052941,0.8069992173185606,-0.940522811106177,0.014470627478640771,Café Buena Vista
-1.4808895718608597,1.3515290853209276,0.8328753373864717,-0.15570971082135068,0.5967033770396917,0.014470627478640771,Café Khofisuyo Tostadores y Panadería
0.6982307724468136,-0.6320947624926402,-0.42887272295117995,1.769708145458474,-0.8361397437992402,-1.2897896599385599,Unuy Pastelería & Cafetería
-0.9383456581597122,1.734949334984678,-0.942126171224123,0.32564475324860603,-0.058142608921580005,-0.3305287819036897,Typica Café Achumani
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
-1.5268738972971263,1.4533027727726473,0.29823632876882267,0.32564475324860603,0.24036603515576072,-0.3305287819036897,Typica Café San Miguel
0.18394345618991004,-0.33470897552626483,0.36239300980294054,0.32564475324860603,1.5258029614427635,-0.3305287819036897,Typica Café
-1.4808895718608597,1.3515290853209276,0.8328753373864717,-0.15570971082135068,0.5967033770396917,0.014470627478640771,Café Khofisuyo Tostadores y Panadería
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
-1.4087177819740246,1.3330439528340268,0.5548630529052941,0.8069992173185606,-0.940522811106177,0.014470627478640771,Café Buena Vista
0.21685021450240233,-0.3951547618208315,0.7687186563523537,0.5663219852835834,-0.3520325834358082,-1.2897896599385599,Mugen Coffee Project
-1.4331809689298638,1.0813556419367178,-0.8138128091558872,0.5663219852835834,-0.18487311964409453,-0.3305287819036897,Mokaffee
0.4961185082344846,-0.5623089103326661,-0.1936315591594144,-1.118418638961264,0.9199661820788771,-1.2897896599385599,Café Ciudad
-1.4377610810250294,1.4521009406923127,0.7901042166970598,-0.39638694285633014,1.519630799304156,0.014470627478640771,Vainilla
-1.4103720106954798,1.2334988281794323,0.04160960463235115,0.5663219852835834,0.31522590510853477,0.014470627478640771,Epico Restaurante
0.8067201570653459,-0.7903187415100936,1.7738399925535338,1.04767644935354,-0.49325830562103334,-1.2897896599385599,Ocheto Coffee
-1.4002957640861156,1.1442568268852145,-0.4930294039852978,1.2883536813885172,0.0048218490476745575,1.1679926760602728,Mestizo Cocina de Autor
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.8341846645352122,-0.6685118663430646,0.1699229667005869,1.04767644935354,-0.21719056417154076,-1.2897896599385599,Devotos Typica
-0.9383456581597122,1.734949334984678,-0.942126171224123,0.32564475324860603,-0.058142608921580005,-0.3305287819036897,Typica Café Achumani
0.29190478082565147,-0.4513105647311862,0.8756464580758836,-0.6370641748913074,0.6190341787122914,-0.3305287819036897,Ciclik
0.6982307724468136,-0.6320947624926402,-0.42887272295117995,1.769708145458474,-0.8361397437992402,-1.2897896599385599,Unuy Pastelería & Cafetería
-1.5297890039365605,1.4430991388226044,0.3837785701476465,-1.5997731030312197,0.25723262693821797,-0.3305287819036897,ROSSE COFFEE
1.227513914540342,-0.23980403698127412,-1.3698373781182422,1.2883536813885172,-0.4302292434191643,-1.2897896599385599,Camelot Café
0.27454885016816966,-0.4640810254740539,0.8756464580758836,0.08496752121362659,0.15451429798414132,-0.3305287819036897,Kuchen Stube
0.29190478082565147,-0.4513105647311862,0.8756464580758836,-0.6370641748913074,0.6190341787122914,-0.3305287819036897,Ciclik
-1.4377610810250294,1.4521009406923127,0.7901042166970598,-0.39638694285633014,1.519630799304156,0.014470627478640771,Vainilla
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
-1.5297890039365605,1.4430991388226044,0.3837785701476465,-1.5997731030312197,0.25723262693821797,-0.3305287819036897,ROSSE COFFEE
0.06244116485383537,-0.49177489780426953,0.127151846011175,0.8069992173185606,-1.4560653389360896,-1.2897896599385599,Araguaney Cafe
0.14633265333721376,-0.24020199462373912,-0.6213427660535336,-0.15570971082135068,0.9121699933464439,-0.3305287819036897,Las Tres Escobas Café Mágico
-1.637868872649915,1.48654019506067,-0.043932636746472686,0.5663219852835834,-0.18095601429695488,0.014470627478640771,Otoño Café y Vinos
0.6506622670623662,-0.6455337920745324,-0.5999572057088276,0.8069992173185606,-1.1234510091392396,-1.2589593732065147,Cultura Café
-0.70786364079276,0.35419549912649695,-1.3698373781182422,-0.15570971082135068,0.5062594929663683,-1.2897896599385599,Café Rayuela
0.35405420777450364,-0.475100472590528,0.640405294284118,-0.39638694285633014,0.18035400727256592,-0.3305287819036897,Café Urbano
-1.0826084124256405,1.6068149333046045,-0.920740610879417,0.5663219852835834,-1.0856569242126024,-0.3305287819036897,La Mia Aroma K-fé
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
0.9702948192714779,-0.737776393992552,1.5599843891064742,-0.15570971082135068,1.0620848219455283,-0.3305287819036897,Alexander Coffee
0.22652233357420565,-0.40070627093157823,0.7901042166970598,-0.15570971082135068,1.027429218525417,-0.3305287819036897,Alexander Coffee
0.5102090883863525,-0.4927857102157461,-0.1936315591594144,1.2883536813885172,-1.0676368850098799,0.014470627478640771,Café DELEITE
-0.6622888312614797,0.2984336742818546,-1.3698373781182422,0.32564475324860603,0.2718279011885457,-0.3305287819036897,Typica Obrajes
0.9301245420125696,-0.6982512409550526,0.5548630529052941,1.5290309134234967,-1.422593082230144,-1.9948907702782201,Andean Hills coffee
0.6860907812108165,-0.7461414636344292,-0.022547076401766727,0.08496752121362659,-1.0166825818500684,-1.2897896599385599,Aliño Café Restaurante
0.026991097236641122,-0.5281601650435004,-0.7282705677770633,1.2883536813885172,-0.8482145028412975,-1.2897896599385599,El caldero inglés
-1.2971516397011487,1.375151850969665,0.06299516497705711,0.8069992173185606,1.0189384206356147,2.740154882697466,La Suisse Restaurant
0.6586747690454805,-0.6523189698768076,-0.5571860850194157,-1.840450335066198,0.8066077561149014,-1.2897896599385599,Llajuita
0.835596416734016,-0.6792408043809125,0.3410074494582346,0.5663219852835834,0.9552229147190615,-1.2897896599385599,Paceña La Salteña
0.6345941561588412,-0.2144421964347045,-1.1773673350158884,-0.6370641748913074,0.8423649518020733,-1.2897896599385599,Niki's Fast Food & Juices Villalobos
1.345767020472313,-0.9039316688214714,-1.3270662574288303,-0.39638694285633014,0.3067997875640606,-1.2897896599385599,Homero Burger
0.5097995724813662,-0.6148631965799001,-0.407487162606474,-0.8777414069262858,0.09671544380828725,-1.2897896599385599,Rey Porky Landaeta
1.044573460722051,-0.77231911734743,1.5599843891064742,-1.5997731030312197,0.560424798364217,-1.2897896599385599,Mega Burguer
-1.3579378097557273,1.2753480538476378,-0.15086043847000247,1.2883536813885172,-1.6600355036014487,0.014470627478640771,Tintoretto Food Truck
-1.3298644167955198,1.4682699597008813,0.127151846011175,-0.15570971082135068,1.820993826368463,-0.3305287819036897,Pollos Copacabana
0.2271851027361196,-0.47458710723184994,0.8542608977311776,0.08496752121362659,0.36951699829892903,-1.2897896599385599,Go Green
-1.441576044982178,1.4165991394192183,0.9184175787652955,1.04767644935354,-0.2647565932736636,-1.2897896599385599,Go Green
1.0397239302682562,-0.7625810938395574,1.5599843891064742,-1.5997731030312197,0.053877916944267426,0.014470627478640771,Don Papanataz
-0.7065650443045269,0.38825669373445604,-1.3056806970841244,-1.118418638961264,-0.2602691761741811,-1.2897896599385599,Comida China Rapida
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.9078220902924238,-0.8975524078151665,1.175044302901767,1.04767644935354,0.3992495292473169,0.30697831859800245,New Delhi Curry Lounge
-0.03554629214845336,-0.8280411464273735,-1.4126084988076542,-0.6370641748913074,0.4330438123930203,-1.2897896599385599,Pollos Yack’s - Sopocachi
1.0362107148727568,-0.18550271668383359,-1.0490539729476527,0.5663219852835834,-1.6600355036014487,-1.2897896599385599,Q' Rollo Con El Pollo
0.6684223252576004,-0.6542928397826875,-0.4930294039852978,-1.118418638961264,0.19079287665961606,-3.2005333176455038,Las Chachas
-1.587767834695042,1.511675199750435,0.020224044287645192,0.32564475324860603,0.7481125176765427,-1.2897896599385599,"Texas Wings, San Miguel"
-1.0779798050257534,1.618594479517497,-0.920740610879417,-0.6370641748913074,0.7669792790769723,-1.2897896599385599,Api Happy Achumani
0.1271608429431758,-0.38016767701053084,0.5762486132500001,-0.15570971082135068,0.8044348220227064,0.014470627478640771,La Capital Hamburguesas
0.1271608429431758,-0.38016767701053084,0.5762486132500001,-0.15570971082135068,0.8044348220227064,0.014470627478640771,La Capital Hamburguesas
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
-0.5848202764458008,1.1360549198766234,-1.455379619497066,1.769708145458474,-2.4718565043616,0.014470627478640771,Comida rápida MEDIA LUNA
0.6777172586274377,-0.27476063628393116,-1.0490539729476527,-0.39638694285633014,1.032366895889487,-1.2897896599385599,Snack Iglú
-1.5022382825917184,1.2183963356529186,-0.23640267984882632,-1.3590958709962415,0.08938000260085617,0.9860792043722097,FACTORY Grill&Bar
0.7111413001882531,-0.04519081114840271,-1.2415240160500063,1.769708145458474,-2.7092989257329045,0.014470627478640771,La Esquina comida rápida
0.8560183283115652,-0.6718706288446322,0.36239300980294054,-2.0811275671011766,-1.33232166320473,0.014470627478640771,Boomerang Food
0.9519635941561564,0.26345319752037816,-1.476765179841772,0.32564475324860603,-1.7109898067612601,0.014470627478640771,"Fast Food ""El Patrón"" Comida Rápida"
0.7433421824015349,-0.7047379505251964,0.21269408738999881,-1.118418638961264,1.1357657527698901,-1.2897896599385599,Pollos Cochabamba El Prado
0.1414885112506528,-0.44378120613837235,0.8114897770417657,0.5663219852835834,-0.16935949543332904,0.014470627478640771,La Huerta
0.6299871022276978,-0.17190848362159492,-1.2201384557053003,-0.15570971082135068,1.0912571756629945,-0.7510710612835745,"Texas Wings, Miraflores"
-1.3666184692679895,1.5024943169421268,0.25546520807941075,-0.6370641748913074,-0.4484360487105196,-0.3305287819036897,Jack's Chicken Wings
0.890665529220297,-0.19525267892139853,-0.963511731568829,-1.3590958709962415,0.977240736169469,-1.2897896599385599,Don Pollo
0.4483452448976397,-0.5218485568357698,0.06299516497705711,-0.39638694285633014,-1.0166825818500684,0.014470627478640771,Comé Comi
-1.4078179246565015,1.4471224905870095,0.7901042166970598,0.08496752121362659,-0.5947271033837888,-1.2897896599385599,TRUCKPALU
-0.9546454688516125,1.131299326050241,-1.3912229384629482,0.32564475324860603,-1.2790481290296047,0.30697831859800245,El pueblo del pique Express - Megacenter
