lat,lon,densidad_500m,rating_norm,log_resenas,precio_log,nombre
0.9332605717061027,-0.8644224340904172,1.196429863246473,0.08496752121362659,-0.10081058357693282,0.30697831859800245,La Boliviana
-1.4690351640848105,1.9634088582983966,-1.455379619497066,0.5663219852835834,0.07442757159637654,-0.3305287819036897,La Viñeta - Gourmet Fast Food
0.3184963728137811,-0.47328180616499455,0.8542608977311776,-0.6370641748913074,-0.12514189016759525,-1.9948907702782201,Los Castores
0.9552343330288128,-0.7334267169615745,1.5599843891064742,-1.3590958709962415,0.20307874824080105,-0.3305287819036897,"Sillpichs ""Socabaya"""
0.3184963728137811,-0.47328180616499455,0.8542608977311776,-0.6370641748913074,-0.12514189016759525,-1.9948907702782201,Los Castores
0.9552343330288128,-0.7334267169615745,1.5599843891064742,-1.3590958709962415,0.20307874824080105,-0.3305287819036897,"Sillpichs ""Socabaya"""
0.20893470312854007,-0.38821836011496247,0.7473330960076477,-0.8777414069262858,0.0019721837361079127,-0.3305287819036897,Kalakitas Express
-0.8006189932722454,0.6308914682682311,-1.455379619497066,-0.39638694285633014,0.02163463249618877,0.7851836876031707,Sabor Gaucho Obrajes
-0.9351180262243524,1.1337746225856722,-1.3912229384629482,-1.3590958709962415,-0.2255564931075097,0.014470627478640771,Sillpichs Megacenter
-0.002655698937471144,-0.46383429173574825,-0.6427283263982395,1.04767644935354,-2.303388425352829,0.014470627478640771,La Casa Del Payaso
-1.5578947270997883,1.4535534860871402,0.14853740635588095,0.32564475324860603,-0.31163000837908855,0.014470627478640771,Cozzolisi
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
-1.655736698188486,1.6304894334471678,-1.1987528953605944,-1.118418638961264,0.6190341787122914,-0.3305287819036897,Sillpichs
0.06058756654702519,-0.20211346867518787,-1.1345962143264765,-0.6370641748913074,0.05908332958270884,0.30697831859800245,Chifa Emy
-1.4155879501169644,1.5221295470149707,0.21269408738999881,0.8069992173185606,0.4662879853313534,0.7851836876031707,Isu Sushi
1.0541108706145397,-0.7868206938340591,1.4102854666935325,-1.118418638961264,0.12517149032211528,-1.2897896599385599,Pollos REY
1.8837308220781035,-0.18190517959746555,-1.4339940591523601,-0.8777414069262858,-0.024318743039089215,0.30697831859800245,Exquisita
0.9538387459317106,-0.13381995767360919,-1.1132106539817705,-1.3590958709962415,0.2807686102124804,0.014470627478640771,La Llave 2
0.7244236252644247,-0.6671150350188155,-0.407487162606474,-1.118418638961264,0.8709043303428595,-0.3305287819036897,Eli's Pizza
-1.0245918630967137,1.7446515423051698,-0.9848972919135349,1.04767644935354,0.0642428789587273,1.760980619179231,ASAU
0.9281631763624226,-0.33160092633918997,-1.0490539729476527,1.769708145458474,-2.7092989257329045,0.014470627478640771,Walisuma comida rápida
0.8807132150557796,-0.23328151122318416,-0.963511731568829,-0.6370641748913074,0.5615245265107792,-1.2897896599385599,Los Castores Salteñería
0.9599707077720369,-0.8294021615642418,1.5599843891064742,1.04767644935354,-1.33232166320473,-3.2005333176455038,Papa Express
0.5567484156411961,-0.5835081139397982,-0.5571860850194157,-1.3590958709962415,0.38457194222549834,-0.3305287819036897,Hamburguesas Toby
0.835596416734016,-0.6792408043809125,0.3410074494582346,0.5663219852835834,0.9552229147190615,-1.2897896599385599,Paceña La Salteña
0.8807132150557796,-0.23328151122318416,-0.963511731568829,-0.6370641748913074,0.5615245265107792,-1.2897896599385599,Los Castores Salteñería
0.26181613854334135,-0.3733944379379481,0.6617908546288239,-0.39638694285633014,-0.698338622402644,-3.2005333176455038,Salteñería El Hornito
-0.7064842187969764,0.3881333268653032,-1.3056806970841244,0.32564475324860603,-0.5791100427926532,-3.2005333176455038,"Salteñería ""El Hornito"""
0.8749584389172279,-0.0928621571239145,-1.1345962143264765,0.08496752121362659,0.5287627596868774,-1.2897896599385599,Paceña La Salteña
0.9169823144829464,-0.31835291642615604,-1.0490539729476527,-1.118418638961264,-0.326456244993263,0.014470627478640771,Salteñas Diablo
-1.3140495591489225,1.4980332117711233,-0.17224599881470845,0.5663219852835834,0.3414025563314237,-3.2005333176455038,Salteñas Hornito
-1.2271621385185594,1.505260122556184,-0.6213427660535336,0.32564475324860603,-0.27383592345245156,-1.2897896599385599,La Nacional Salteñas - Sur
0.27320175837540633,-0.4499057742539973,0.8542608977311776,0.08496752121362659,0.4977458737308915,-1.2897896599385599,Paceña La Salteña
0.6187631334107337,-0.5387020629886772,-0.6641138867429455,-0.8777414069262858,-0.7175405087591642,-3.2005333176455038,Salteñas Chuquisaqueñas
-1.354327603751359,1.4431508733164302,0.7259475356629418,0.32564475324860603,0.9685326936901054,-1.2897896599385599,Paceña La Salteña
-0.7942445549090762,0.5332923564845101,-1.3698373781182422,-1.118418638961264,-0.2924281220225684,-1.9948907702782201,Salteñas Diablo
-1.3028686972694463,1.2663303336726157,-0.3647160419170621,-0.6370641748913074,-2.303388425352829,0.014470627478640771,Salteñeria Chuquisaqueña
-0.08450499626296061,-0.587030039074652,-1.2629095763947122,1.2883536813885172,-1.7668039308906198,0.014470627478640771,Salteñeria Jomiman
0.2346803214709108,-0.40893205539842303,0.7687186563523537,-0.39638694285633014,-1.8285035826102194,-3.2005333176455038,Salteñería Chuquisaqueña
0.4876210532060674,-0.6138364658625439,-0.42887272295117995,0.08496752121362659,-3.11520942611298,0.014470627478640771,Salteñas Diablo
0.7460794729241667,-0.6016828394654404,-0.4502582832958859,-0.8777414069262858,2.3573992484460087,0.014470627478640771,Mercado Camacho
0.6994108248572422,-0.2223933901288027,-0.963511731568829,-1.5997731030312197,1.0531369226869438,0.014470627478640771,Mercado Miraflores
0.7623954487175769,-0.8912010038433026,0.9611886994547074,-1.118418638961264,2.0712960859446192,0.014470627478640771,Mercado Rodríguez
0.9309381854554998,-0.5208536627301729,-0.8565839298452991,-1.5997731030312197,1.4731138735662528,0.014470627478640771,Mercado Yungas
1.0431563201560135,-0.8412135443888933,1.217815423591179,-1.840450335066198,0.8818145485102526,0.014470627478640771,Mercado Lanza
1.026360779684534,0.5342792914377328,-1.498150740186478,-1.5997731030312197,0.16325483436352137,0.014470627478640771,Mercado Nuestra Señora De La Paz
-0.6811535047268258,0.42816388610797523,-1.3056806970841244,-0.8777414069262858,0.06935736619275566,0.014470627478640771,Mercado San Antonio
0.27162296679445924,-0.5363700312050311,0.597634173594706,-1.118418638961264,-0.2692786625857035,0.014470627478640771,Mercado sopocachi
1.2642949088487896,-0.25609642285843015,-1.3912229384629482,-1.5997731030312197,0.983687829535584,0.014470627478640771,Mercado Haití
-0.06443332855159106,-0.9485387409513599,-1.4126084988076542,-1.5997731030312197,0.865044975630943,0.014470627478640771,Mercado Strongest
1.0182081801548712,-1.2539075582235926,-1.3056806970841244,-1.840450335066198,0.8663521303387319,0.014470627478640771,Mercado Calatayud
1.0297123440647409,-0.021424780747880255,-1.3270662574288303,-1.5997731030312197,1.311401669932303,0.014470627478640771,Mercado Kollasuyo
1.8256334472418176,-0.20219306020345465,-1.4126084988076542,-1.840450335066198,1.9155067342842493,0.014470627478640771,Mercado Villa Fátima La Paz
2.016624121613477,-0.29776656758803544,-1.455379619497066,-2.0811275671011766,0.1740001829233096,0.014470627478640771,Mercado Las Delicias
-1.444200179794239,1.7348578047272845,-1.3912229384629482,-1.118418638961264,0.5345437056059857,0.014470627478640771,Mercado Los Pinos
0.1414885112506528,-0.44378120613837235,0.8114897770417657,0.5663219852835834,-0.16935949543332904,0.014470627478640771,La Huerta
0.09791278593977355,-1.8568969574713794,-1.476765179841772,-1.840450335066198,0.3477678914584956,0.014470627478640771,Mercado Palenque
1.4189733768557944,-0.9596059429849072,-1.4126084988076542,0.08496752121362659,-2.303388425352829,0.014470627478640771,Mercado Antofagasta
1.1779032179981972,-1.6808962105707486,-1.455379619497066,-2.562482031171132,-0.6026946421531122,0.014470627478640771,Mercado Bajo Mariscal Santa Cruz
-0.505304142105382,0.4780916519156189,-1.4126084988076542,-1.118418638961264,0.053877916944267426,0.014470627478640771,Mercado Corazón De Jesús
1.3210613569938223,-0.8354710156098538,-1.3484518177735363,-1.840450335066198,-0.8361397437992402,0.014470627478640771,Mercado Calama
-1.5032782374557898,1.4257362468877717,0.7473330960076477,0.8069992173185606,-1.2790481290296047,0.014470627478640771,La Huerta - Mercado Saludable
1.5481271495745272,-0.8350014255920618,-1.4126084988076542,-1.840450335066198,-0.2647565932736636,0.014470627478640771,Mercado Maracaná
1.361193915682668,-1.6897826047242437,-1.455379619497066,-2.321804799136155,-0.43623550187591664,0.014470627478640771,Mercado San José De Munaypata
-0.8847260164424889,1.7014174240412767,-0.942126171224123,-1.118418638961264,1.6409445750099616,0.014470627478640771,Mercado Achumani
0.9327810070278422,-0.0033813812443305932,-1.3270662574288303,-1.5997731030312197,-1.050154838556014,0.014470627478640771,Mercado Modelo Teofilo Miranda
0.9243374356711892,0.2804221113894985,-1.476765179841772,-1.3590958709962415,0.5537827037256251,0.014470627478640771,Alto San Antonio
-0.5493648204615642,1.1485985447626865,-1.455379619497066,-0.8777414069262858,1.1349409567660167,0.014470627478640771,Mercado Modelo De Irpavi
0.9845147202354266,-0.9065979850251952,1.2605865442805908,-0.39638694285633014,2.2648462650019696,0.014470627478640771,Mercado de las Brujas
0.8842048769825349,-1.1214234795125415,-1.3698373781182422,-1.5997731030312197,-1.1638535841959592,0.014470627478640771,Mercado Vicente Ochoa
-0.8321032226516577,0.5470059768397144,-1.3698373781182422,-2.0811275671011766,1.0169225664386614,0.014470627478640771,Mercado Obrajes
0.0313017909733689,-0.9975512041816734,-1.4126084988076542,-2.0811275671011766,0.548189489611505,0.014470627478640771,Mercado Bolívar
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.691834780615092,0.46599771916528104,-1.476765179841772,-1.3590958709962415,0.8591264012832133,0.014470627478640771,Mercado 10 de enero
0.5015284288740904,-0.5024600605012314,-0.10808931778059057,-1.5997731030312197,0.07945425538681265,0.014470627478640771,Supermercado Chinbol
0.9555037513874419,-0.6528084577766663,-0.4502582832958859,-1.118418638961264,0.5702487856834442,0.014470627478640771,Supermercado Fidalga - Comercio
-0.7440195845093561,-0.29982002902218213,-1.498150740186478,-1.3590958709962415,-0.21305199524383084,0.014470627478640771,"Mercado Popular ""Raul Salmón"""
0.9173864420206989,-1.0965869430543425,-1.3270662574288303,-2.321804799136155,-0.8482145028412975,0.014470627478640771,Mercado Uruguay
0.26448876866012405,-0.4671771359314363,0.8542608977311776,-0.8777414069262858,1.600442605873835,0.014470627478640771,Hipermaxi Sopocachi
0.3241541583432722,-1.6148312623662953,-1.498150740186478,-1.840450335066198,0.20711741987546392,0.014470627478640771,Mercado Las Rieles El Alto
-0.011815923127993755,-0.406385126487665,-0.4930294039852978,-1.118418638961264,-2.0659460039815243,0.014470627478640771,Mercado El Carmen
0.11000428187124044,-1.705072137342863,-1.476765179841772,-2.321804799136155,-0.4302292434191643,0.014470627478640771,Mercado Villa Dolores
0.1614362465171754,0.30930985664710914,-1.498150740186478,-2.562482031171132,-0.16175412794043476,0.014470627478640771,Mercado Bajo San Isidro
0.8468742692225527,-1.2782267497469264,-1.3698373781182422,-2.0811275671011766,-0.7579430838158833,0.014470627478640771,Mercado Los Andes
-1.2760507938599839,1.4894293675438801,-0.5785716453641216,1.769708145458474,-2.303388425352829,0.014470627478640771,Cinco Market
0.5950273760230402,-1.1284514114763697,-1.455379619497066,-2.562482031171132,1.2376371537387494,0.014470627478640771,Mercado Félix Hinojosa
-0.4596808372695715,-1.0878995277220798,-1.476765179841772,-1.840450335066198,-0.0008914164245583685,0.014470627478640771,Mercado Km 7
1.2220016149246333,-1.3800402329627797,-1.3912229384629482,-0.39638694285633014,-1.6131620884960238,0.014470627478640771,super mercado Roxana
0.21888162892582358,-1.175466127341984,-1.498150740186478,-1.840450335066198,-0.8605434859229213,0.014470627478640771,Mercado San Cristóbal
0.7496842905614926,-0.3032504238990768,-0.9848972919135349,1.04767644935354,-1.7668039308906198,0.014470627478640771,MERCADON
2.10086046559561,-1.3355207115140977,-1.498150740186478,-1.840450335066198,-0.09404050741239411,0.014470627478640771,Mercado Virgen de las Nieves
1.3111305962980488,-1.5871373900360797,-1.455379619497066,-1.5997731030312197,-0.8605434859229213,0.014470627478640771,Mercado Santiago
-1.066949817427102,-0.9683888681513161,-1.498150740186478,-1.3590958709962415,-0.8731376286495293,0.014470627478640771,Mercado el Vergel
-1.2308531700306697,1.605632999106902,-0.963511731568829,-1.118418638961264,0.2645757333842496,0.014470627478640771,Supermercado Chinbol
0.41166662956548666,0.028833289903088543,-1.498150740186478,-0.39638694285633014,-1.33232166320473,0.014470627478640771,Mercado Campesino Zenobio López
0.9446892984754642,-1.0878995277220798,-1.0704395332923586,-1.5997731030312197,-0.4672271282694536,-1.2897896599385599,Comedor Mercado Uruguay
0.2135363686924496,-0.46894406786314397,0.8114897770417657,-1.118418638961264,1.1528234169557858,0.014470627478640771,Fidalga
0.7430134920040992,-0.6140115672249571,-0.38610160226176804,-0.8777414069262858,1.099206687772239,0.014470627478640771,Salchirich
1.4373800391116238,-1.3793079909008024,-1.476765179841772,-0.39638694285633014,-1.0006376037638647,0.014470627478640771,Mercado Popular Pura Pura
-0.42060978691354123,-1.1801620275216005,-1.476765179841772,-1.5997731030312197,-2.0659460039815243,0.014470627478640771,Mercado 4 De Abril
0.3341226376092997,-0.38770897433247153,0.7687186563523537,0.32564475324860603,0.91578113572027,-1.2897896599385599,Pizza Nostra
-1.517746003309624,1.4739886110211016,0.19130852704529286,0.5663219852835834,1.232069862220471,1.4872086702266105,Fellini Pizza y Gelato
1.0001733152339654,-0.9413158097430518,1.0681165011782372,0.08496752121362659,0.7927076703595034,-0.3305287819036897,Mozzarella Pizza
0.26483901252630376,-0.30284848668042463,0.19130852704529286,-0.39638694285633014,-1.050154838556014,0.014470627478640771,Mozzarella Pizza
-1.570293359959947,1.4422952643853002,0.127151846011175,-0.39638694285633014,-0.13228350387189453,1.1679926760602728,Tutto Pasta
0.9409767134948014,-0.9078993065158635,1.196429863246473,1.5290309134234967,0.6866791105925559,0.30697831859800245,Pizzería Bella Ciao
0.11877654362532929,-0.5201612164323289,0.44793525118176436,0.8069992173185606,-0.19678414177303652,0.30697831859800245,La Torre de Pizza
0.997802433678832,-0.9503414890710138,1.0253453804888253,-0.39638694285633014,-0.04252554833044398,-0.3305287819036897,Martinni Pizza - Pasta
-1.5578947270997883,1.4535534860871402,0.14853740635588095,0.32564475324860603,-0.31163000837908855,0.014470627478640771,Cozzolisi
-1.2867790328971773,1.1467281438438928,-0.6641138867429455,1.769708145458474,-1.5697640845760348,-0.7510710612835745,PIZZA DE ALTURA
0.951882768648606,-0.9309609518894151,1.110887621867649,0.08496752121362659,-0.28772444158612565,-0.3305287819036897,Pizzería italy in Bolivia
-1.646851280723635,1.4768459468931179,-0.043932636746472686,0.5663219852835834,-0.43623550187591664,0.014470627478640771,Circus Pizzeria
0.8404243937190669,-0.1913168778387656,-0.877969490190005,-0.39638694285633014,0.9247127536859046,0.5608781900995343,Mr. Pizza
0.8590519790288039,-0.8278541063358333,1.5813699494511801,0.32564475324860603,0.5967033770396917,0.5608781900995343,DT Brew House
0.30915294413960503,-0.4379511266781263,0.8542608977311776,-0.39638694285633014,-0.5638986663645679,0.30697831859800245,Pizza Steve
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
0.053932933091141916,-0.3377254944548149,-0.23640267984882632,0.8069992173185606,0.5205723455329637,0.30697831859800245,Efímera
-1.521199946666125,1.4167304654413109,0.7259475356629418,-0.39638694285633014,0.20307874824080105,-0.3305287819036897,Pizza Río San Miguel
-0.5991317796517677,0.28487525740756214,-1.3912229384629482,0.32564475324860603,0.664066066935566,-1.2897896599385599,La Pizza Nostra
0.23033190916392898,-0.40439931785265815,0.7901042166970598,-0.8777414069262858,-0.030325001495841036,-0.3305287819036897,Mr. Pizza
0.22605354563041283,-0.5302534222417805,0.6617908546288239,1.04767644935354,-0.3520325834358082,-1.2897896599385599,Restaurante Vegetariano Armonia
0.9917459089788224,-0.8808541051426056,1.2392009839358848,0.8069992173185606,1.1560169085288097,0.7851836876031707,Popular Cocina Boliviana
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
0.9097619024738269,-0.1915357545420648,-0.9848972919135349,-0.39638694285633014,-0.0363935020811466,-0.7510710612835745,Pizza Río Miraflores
0.4343085484175359,-1.8604586783703665,-1.476765179841772,0.8069992173185606,-1.3050793063811845,-1.2897896599385599,MEGA PIZZA JUANKY - CEJA EL ALTO
0.5592647831101117,-0.6290066111881976,-0.5571860850194157,1.2883536813885172,-0.17706493642002716,-0.3305287819036897,Demente
0.07298619940737534,-0.4071770621958423,0.3837785701476465,1.5290309134234967,-1.1234510091392396,0.30697831859800245,PIZZA LA ROMA SOPOCACHI
-1.650116631229249,1.472154026290254,-0.0867037574358846,0.32564475324860603,0.9067111805475411,1.1679926760602728,Muela del Diablo Bar
-1.436290056787419,1.0687125276397555,-0.920740610879417,0.32564475324860603,-0.4484360487105196,-0.3305287819036897,Pomodoro Rosso Calle 10 de Calacoto
-1.0967151576790186,1.737193816087683,-1.0062828522582408,0.32564475324860603,-0.04252554833044398,0.9860792043722097,Carbón & Sal
-1.5795020794549999,1.4362224307629357,0.127151846011175,1.2883536813885172,-1.2072515881159482,0.7851836876031707,Da Gloria Pasta
1.045414046000576,-0.2998996205504489,-1.0918250936370646,1.769708145458474,-2.4718565043616,0.014470627478640771,METRO PIZZA
-1.5165336206961753,1.423925539615178,0.7045619753182358,0.8069992173185606,0.2807686102124804,-0.7510710612835745,Pizza Nostra
-0.7625609559443088,1.785836178710538,-1.3270662574288303,0.5663219852835834,-2.1727144312706956,0.7851836876031707,Pizza Steve - Achumani
0.8458343143586726,-0.8524558477848537,1.5172132684170623,0.08496752121362659,0.8341457984109966,0.7851836876031707,The English Pub
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
-1.5861351594423307,1.403096436614939,0.3196218891135286,0.8069992173185606,-1.4915674245926782,0.30697831859800245,Kisu
0.8988774007887663,-0.19159942776445202,-0.9848972919135349,-0.15570971082135068,0.3800959581472858,-1.2897896599385599,Don Carleone
0.9106725365258176,-0.8961396581844723,1.175044302901767,0.32564475324860603,0.5702487856834442,0.014470627478640771,Bolivian Green Kitchen
1.3959812141377568,-0.9532266819780368,-1.3912229384629482,0.32564475324860603,0.11111629406415227,-0.3305287819036897,Lobos Pizzería
0.3175264667231753,-0.5144744017233025,0.640405294284118,0.08496752121362659,0.7978672197355219,0.30697831859800245,Il Falco
0.9413754526655115,-0.4689400882869568,-1.1345962143264765,1.04767644935354,-1.050154838556014,-1.2897896599385599,Pizza Time
0.9073856325514598,-0.8811724712562383,1.196429863246473,0.5663219852835834,-0.7684948119189753,0.30697831859800245,La Choperia Antique - Pub
0.4343085484175359,-1.8604586783703665,-1.476765179841772,0.8069992173185606,-1.3050793063811845,-1.2897896599385599,MEGA PIZZA JUANKY - CEJA EL ALTO
1.045414046000576,-0.2998996205504489,-1.0918250936370646,1.769708145458474,-2.4718565043616,0.014470627478640771,METRO PIZZA
-0.6714490554520023,1.116180915217848,-1.455379619497066,1.2883536813885172,-1.3608934305105445,0.014470627478640771,Chessy pizza
-1.5861351594423307,1.403096436614939,0.3196218891135286,0.8069992173185606,-1.4915674245926782,0.30697831859800245,Kisu
-1.0967151576790186,1.737193816087683,-1.0062828522582408,0.32564475324860603,-0.04252554833044398,0.9860792043722097,Carbón & Sal
0.9756993515438499,-0.7295824461369007,1.4958277080723563,-0.8777414069262858,0.10155518264392145,-1.2897896599385599,Pizzería Torino
0.5140887127493501,-0.19169095802241126,-1.2842951367394182,-0.39638694285633014,-0.2924281220225684,-1.2897896599385599,GALAXY PIZZA
0.7244236252644247,-0.6671150350188155,-0.407487162606474,-1.118418638961264,0.8709043303428595,-0.3305287819036897,Eli's Pizza
0.8458343143586726,-0.8524558477848537,1.5172132684170623,0.08496752121362659,0.8341457984109966,0.7851836876031707,The English Pub
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
-1.5795020794549999,1.4362224307629357,0.127151846011175,1.2883536813885172,-1.2072515881159482,0.7851836876031707,Da Gloria Pasta
0.8742795046536125,-0.6820304874537891,0.4265496908370584,-0.8777414069262858,0.3800959581472858,-1.2897896599385599,Mr. Pizza
-1.3995683345179697,1.2528913040907235,-0.0867037574358846,-0.15570971082135068,-0.3572846820124843,1.1679926760602728,Rosmarino
