lat,lon,densidad_500m,rating_norm,log_resenas,precio_log,nombre
-0.7741297802602187,1.790571874654288,-1.3270662574288303,-0.6370641748913074,0.4177964286438709,-0.3305287819036897,Mr Pizza
0.910198360214791,-0.6758820418793449,0.3410074494582346,0.08496752121362659,0.8159317324576082,2.740154882697466,Ali Pacha
-1.493347476759825,1.403040722544926,0.8328753373864717,-0.8777414069262858,0.8444018410415384,0.5608781900995343,Mr. Pizza
-1.5643230491345301,1.4540469535637515,0.14853740635588095,0.32564475324860603,0.35249689480973123,0.7851836876031707,Propiedad Pública
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
0.8458343143586726,-0.8524558477848537,1.5172132684170623,0.08496752121362659,0.8341457984109966,0.7851836876031707,The English Pub
-1.4496963143086292,1.3227965435436633,0.597634173594706,-0.39638694285633014,0.3168966767581171,-0.3305287819036897,Moe's Bar LPZ
0.9279745835115353,-0.8880213222809007,1.175044302901767,0.32564475324860603,0.11583894115914252,-0.3305287819036897,The Witches Pub
0.9443821615467723,-0.849252288764198,1.3888999063488265,-0.39638694285633014,0.36184185480381437,0.5608781900995343,The English Lion's
0.8590519790288039,-0.8278541063358333,1.5813699494511801,0.32564475324860603,0.5967033770396917,0.5608781900995343,DT Brew House
0.28402698802185183,-0.47985208683959213,0.8970320184205895,-0.6370641748913074,1.2806887482632823,0.7851836876031707,Malegría Bar&Discoteca
-1.2893385073033894,1.362759449987761,0.020224044287645192,0.08496752121362659,-0.4608962010313391,1.1679926760602728,Cielo Bar
0.8843395861616581,-0.5720628521458526,-0.5358005246747097,0.8069992173185606,1.113934218585251,0.5608781900995343,Hb Bronze Coffeebar
-1.5407543311291716,1.5218111809007726,0.14853740635588095,-0.39638694285633014,0.6190341787122914,0.9860792043722097,ALIVE ROCKERS MUSIC BAR
-0.16155325843937696,-0.516165721703496,-1.2842951367394182,0.5663219852835834,0.029863410505200846,0.014470627478640771,La Costilla de Adan
0.1323660056303842,-0.4019558579284207,0.7259475356629418,0.5663219852835834,0.8396380315500555,-0.3305287819036897,Beer Station
0.29190478082565147,-0.4513105647311862,0.8756464580758836,-0.6370641748913074,0.6190341787122914,-0.3305287819036897,Ciclik
0.8851155110343342,-0.8692695581741932,1.175044302901767,-0.8777414069262858,-0.4800980873878592,0.30697831859800245,LaTrovería
0.6837522298587034,-0.7541881671626738,-0.1294748781252965,0.32564475324860603,-0.3733296600986879,1.1679926760602728,Cholahuasi
0.30069320768125046,-0.45874043391366653,0.9184175787652955,0.08496752121362659,1.003130968019319,-0.3305287819036897,Diesel Nacional Pub
0.17528435014639185,-0.5070723895758286,0.7473330960076477,0.08496752121362659,-0.698338622402644,0.30697831859800245,Achachila Lounge Bar
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
-1.6308909371636384,0.9851493819016244,-1.2415240160500063,0.08496752121362659,-0.8991688060011093,1.1679926760602728,WU BAR
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
0.24911036875449077,-0.37885839636692276,0.7045619753182358,0.08496752121362659,0.6981016270582465,0.30697831859800245,Beef & Beer
-0.4884493295947132,-0.19009116830017697,-1.498150740186478,0.08496752121362659,-0.24265566601655425,0.014470627478640771,Le Club
0.3987345483553033,-0.5492399813582324,0.127151846011175,0.08496752121362659,-0.06450794404865141,0.014470627478640771,Matheus Pub
-1.4691213779595949,1.403426741458264,0.8756464580758836,-0.15570971082135068,0.4571682560586276,0.9860792043722097,Backstage Bar & Karaoke
-1.6308909371636384,0.9851493819016244,-1.2415240160500063,0.08496752121362659,-0.8991688060011093,1.1679926760602728,WU BAR
-1.3325478236465786,1.0458299632053698,-1.1773673350158884,1.5290309134234967,-1.1638535841959592,0.5608781900995343,Punku Bar
0.26442410825408363,-0.4982894644094197,0.7901042166970598,-0.6370641748913074,0.4940589461317653,0.7851836876031707,Mato's
0.7988585293628649,-0.7937889321516872,1.68829775117471,-0.6370641748913074,-0.027314171902358624,-0.3305287819036897,La Luna Espacio Cultural
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
1.0756643392979872,-0.6400937111038115,-0.920740610879417,-0.6370641748913074,-0.8361397437992402,0.30697831859800245,Rock City Bar
0.9071808745990624,-0.8912805953715693,1.175044302901767,0.5663219852835834,-0.4800980873878592,-0.3305287819036897,Catch Your Breath Coffee BAR
1.1697128998984718,-0.7976172846710469,-0.4930294039852978,1.04767644935354,-0.9698091667446436,0.014470627478640771,Radio-Bar
1.2075446258050755,-0.849717899205803,-0.7496561281217693,-0.15570971082135068,0.08938000260085617,0.7851836876031707,Calderas Pub-Club
0.26918203646605177,-0.4089201166692961,0.8542608977311776,-0.39638694285633014,0.5391277217013367,-0.3305287819036897,Pueblo Viejo
1.0248089299391818,-0.4310027862425649,-1.2201384557053003,0.8069992173185606,-1.1234510091392396,0.014470627478640771,La Birrería Pub
-1.4151514923761919,1.2847517929359982,0.1699229667005869,-0.15570971082135068,0.558219126958398,0.014470627478640771,Hard Rock Cafe La Paz
0.14607940008028605,-0.4986595650168782,0.7045619753182358,-1.118418638961264,-0.20486158108991726,0.30697831859800245,Green Bar
-1.2501920198070424,1.3661022941828835,-0.23640267984882632,0.5663219852835834,0.31522590510853477,0.9860792043722097,La Catrina
0.9000035695274307,-0.8061335782170834,1.5813699494511801,-0.8777414069262858,0.26274857100975774,-0.3305287819036897,OPEN MIND CLUB
-0.9984205637478467,1.1657942944886115,-1.3912229384629482,-0.6370641748913074,0.9012010033610068,0.7851836876031707,The Dubliner
0.3176611759022985,-0.5411932778299878,0.5548630529052941,0.08496752121362659,0.8437236648615831,-0.3305287819036897,Equinoccio
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
0.9073856325514598,-0.8811724712562383,1.196429863246473,0.5663219852835834,-0.7684948119189753,0.30697831859800245,La Choperia Antique - Pub
-1.4094452115421703,1.2559396596310328,-0.022547076401766727,-0.6370641748913074,-0.7901863682639622,0.7851836876031707,BierHaus Prost
0.9080968970180955,-0.8814152254183569,1.196429863246473,0.5663219852835834,-1.1851506608588391,0.014470627478640771,La t
0.3634569084876777,-0.5476561099413121,0.36239300980294054,0.5663219852835834,0.09183537335081592,0.014470627478640771,El Bestiario
-1.4466411101226466,1.4667258840486601,0.640405294284118,1.04767644935354,-1.0166825818500684,0.7851836876031707,Muu resto bar
0.2955311519315299,-0.4864183879385681,0.8328753373864717,-0.39638694285633014,-0.8361397437992402,0.014470627478640771,MORA Bar&Disco
-0.05175988896556927,-0.13896157041276405,-1.455379619497066,0.32564475324860603,0.07189795614699006,0.5608781900995343,Centro Cultural Thelonious
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.9945532482747282,-0.8823305279956871,1.2392009839358848,0.5663219852835834,0.013288575798915651,-1.2897896599385599,Café con Pan
1.172223878999962,-0.8333976562936404,-0.5144149643300038,-0.39638694285633014,0.6713976815217716,1.6289528361607486,Roots
0.9147407537397025,-0.4525919883397878,-1.1345962143264765,-0.39638694285633014,-0.4242839632584996,0.9860792043722097,Altura Resto Bar
-1.4151514923761919,1.2847517929359982,0.1699229667005869,-0.15570971082135068,0.558219126958398,0.014470627478640771,Hard Rock Cafe La Paz
1.1145414084358962,-0.952522296951066,0.29823632876882267,-0.6370641748913074,-0.8013410877358726,0.014470627478640771,Karaoke
1.0053461477179622,-0.6326519031922043,-0.7924272488111812,-1.3590958709962415,-0.7579430838158833,0.014470627478640771,Ajayu Pub
0.35113910113506946,-0.421169252900546,0.8542608977311776,-2.321804799136155,0.4915880350146361,-0.3305287819036897,New Pa'Goza
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.9940144115576612,-0.9057622739761317,1.2392009839358848,-0.8777414069262858,-1.4915674245926782,0.014470627478640771,Colonial Cafe - Pub
-1.650116631229249,1.472154026290254,-0.0867037574358846,0.32564475324860603,0.9067111805475411,1.1679926760602728,Muela del Diablo Bar
-1.5084133513695326,1.4344952945953613,0.7045619753182358,0.5663219852835834,-0.1358872387273835,-0.3305287819036897,Gelateria Gigibontá
0.7306418009797268,-0.670955326267302,-0.3005593608829442,-0.8777414069262858,1.9761388963300333,-0.3305287819036897,Brosso
0.607285911336842,-0.7719490167399715,-0.920740610879417,0.5663219852835834,0.1589008732960526,-3.2861852769462616,Helados Splendid
-1.5668986886422522,1.4954186300612253,0.08438072532176306,0.8069992173185606,-0.009567205712718057,0.014470627478640771,La Crèmerie
0.26362662991285507,-0.5097586036616191,0.7901042166970598,0.8069992173185606,-1.33232166320473,0.014470627478640771,Heladería La Paletta
0.6804814909860472,-0.6466042981327745,-0.407487162606474,-0.8777414069262858,1.622391648482642,0.5608781900995343,Dumbo
-1.2179049237191677,1.467772512648083,-0.6427283263982395,1.5290309134234967,-1.5293615095193152,0.014470627478640771,Moyabaya - Heladería Artesanal
-1.3729605774281386,1.285273117447616,0.04160960463235115,0.32564475324860603,-1.050154838556014,0.014470627478640771,Helados Splendid
-1.4928140284099918,1.4025870508330134,0.8328753373864717,1.769708145458474,-1.2072515881159482,0.014470627478640771,LOVER ARTEHELADO
0.9636779043856573,-1.2928397543735815,-1.3484518177735363,-0.6370641748913074,0.10635525104304497,-3.2005333176455038,"""Palacio"" De Los Helados"
0.5716957461732907,-0.7283726549041917,-0.8138128091558872,0.32564475324860603,-0.4242839632584996,0.014470627478640771,La Barra de Chocolate
0.5956955335523796,-0.19499400645396595,-1.2415240160500063,-1.118418638961264,-0.5947271033837888,0.014470627478640771,Heladería Bits & Cream Miraflores
0.8739023189516464,-0.3202631131090832,-0.9848972919135349,-0.15570971082135068,0.36184185480381437,-3.2861852769462616,Heladería Frigo
0.6065530934016538,-1.0929933855441616,-1.455379619497066,-0.8777414069262858,-1.4560653389360896,0.014470627478640771,"El ""Palacio"" de Los Helados"
-1.403905970090484,1.5596370548051386,-0.0867037574358846,1.04767644935354,-1.050154838556014,0.014470627478640771,Heladeria Sandra
-1.436295445154653,1.457779796248965,0.7473330960076477,1.04767644935354,-1.9756745849561101,0.014470627478640771,Popsy Bolivia
0.14185492021815116,-0.41163418779009314,0.7901042166970598,1.04767644935354,-1.422593082230144,0.014470627478640771,Heladeria Sandra (Sucre)
0.053695844935532866,-0.9815334090778295,-1.4126084988076542,1.769708145458474,-2.1727144312706956,0.014470627478640771,Nice Cream - Helados artesanales
-1.3587029578941272,1.4022010319196754,0.7473330960076477,1.769708145458474,-1.050154838556014,0.014470627478640771,Belle Creme Gelato Bar
0.47482368117519863,-0.816568027598987,-1.3912229384629482,-0.15570971082135068,-0.9126315843370838,-3.2861852769462616,HELADOS DE CANELA
-0.30489460191903844,1.188171452717259,-1.476765179841772,1.2883536813885172,-2.0659460039815243,0.014470627478640771,Heladería Irpavi - Sucursal Irpavi
-1.3729605774281386,1.285273117447616,0.04160960463235115,0.32564475324860603,-1.050154838556014,0.014470627478640771,Helados Splendid
-1.3584604813712844,1.6160276527246722,-0.8565839298452991,1.04767644935354,-1.8974779249727538,0.014470627478640771,Michoacan Paletería Mexicana
0.46063611041427016,-0.20355407534032302,-1.2201384557053003,-3.043836495241089,-2.7092989257329045,0.014470627478640771,Milky Way Heladeria
1.0360167336546358,-1.3855439871564532,-1.3484518177735363,0.08496752121362659,-1.7668039308906198,0.014470627478640771,Mercado de Helados Tradicionales
0.9476044051148983,-0.6443558374535825,-0.5571860850194157,1.04767644935354,-1.422593082230144,0.014470627478640771,"Ice Cream Power Rolls (helados a la plancha, cafetería y repostería)"
1.0365663471061706,-1.3947527270003337,-1.3698373781182422,-0.6370641748913074,-2.0659460039815243,0.014470627478640771,Helados de Canela
0.9585535672061908,-0.22083737574745446,-1.0276684126029467,-4.728577119485936,-2.303388425352829,0.014470627478640771,Fratier Bolivia La Paz
-1.5639566401670317,1.5239641317458184,0.08438072532176306,1.769708145458474,-1.9756745849561101,0.014470627478640771,Combinados
0.053695844935532866,-0.9815334090778295,-1.4126084988076542,1.769708145458474,-2.1727144312706956,0.014470627478640771,Nice Cream - Helados artesanales
0.8739023189516464,-0.3202631131090832,-0.9848972919135349,-0.15570971082135068,0.36184185480381437,-3.2861852769462616,Heladería Frigo
-0.9332105442459695,1.6721516190238332,-0.942126171224123,0.08496752121362659,-3.11520942611298,0.014470627478640771,Heladería Irpavi - Achumani Calle 15
-1.638574748749317,1.5208918987472553,-0.10808931778059057,0.8069992173185606,-1.7668039308906198,0.014470627478640771,Deli Gelato
-1.6790413862024494,1.6507733344775353,-1.2842951367394182,0.5663219852835834,-2.4718565043616,0.014470627478640771,Ohlala
-0.2582852258909205,-1.600934581495738,-1.498150740186478,1.2883536813885172,-1.9756745849561101,0.014470627478640771,HELADOS A LA PLANCHA JH2O
0.8934189848446302,-0.02594955914127091,-1.2415240160500063,-1.840450335066198,-1.6600355036014487,0.014470627478640771,Dolce Bolivia
-1.0977066172383685,1.6428858140063898,-0.942126171224123,0.32564475324860603,-1.0006376037638647,0.014470627478640771,Heladeria Frigo
-1.0652902003384128,1.6241499682049962,-0.942126171224123,-0.15570971082135068,-0.8361397437992402,0.014470627478640771,Vaca Fría
0.791368698995499,-0.3524738046803152,-1.0062828522582408,1.2883536813885172,-2.0659460039815243,0.014470627478640771,Heladeria City Rolls
0.668179848734949,-1.1585290500840573,-1.4126084988076542,1.769708145458474,-1.8285035826102194,0.014470627478640771,Heladería ARTICE
-0.12289172398833297,-1.9821103500570492,-1.498150740186478,-1.118418638961264,-0.6189624956239065,0.014470627478640771,Biancopuro Gelato
0.9109311781499791,-0.8772605476318592,1.196429863246473,0.08496752121362659,-3.11520942611298,0.014470627478640771,No hay ninguna tienda de Helados Panda
0.20218307906340477,-0.45923788096646506,0.8756464580758836,-0.6370641748913074,-2.1727144312706956,0.014470627478640771,Koala Frost
-0.9921161741579517,1.1567526968542043,-1.3912229384629482,-0.15570971082135068,-0.9698091667446436,0.014470627478640771,Yogen Früz
0.24714900310434376,-0.2819278534227918,-0.15086043847000247,-4.006545423381001,-2.0659460039815243,0.014470627478640771,25Hrs FATTAS
0.2650437704787012,-0.3024863452259059,0.19130852704529286,-0.15570971082135068,-1.9756745849561101,0.014470627478640771,Biancopuro Gelato
0.2555171373206802,-0.4254512771323836,0.8756464580758836,-1.5997731030312197,-1.3050793063811845,0.014470627478640771,Dolce 20 de octubre
0.8266894458006124,-0.28673916131862154,-0.8993550505347111,-0.6370641748913074,-2.0659460039815243,0.014470627478640771,Helados de Canela de la Abuelita
1.0365663471061706,-1.3947527270003337,-1.3698373781182422,-0.6370641748913074,-2.0659460039815243,0.014470627478640771,Helados de Canela
-0.8998242212552167,1.724713864424007,-0.963511731568829,-0.8777414069262858,-0.7475781218014239,0.014470627478640771,Agencia Delizia
0.5509128139950941,-0.1983766464137874,-1.2629095763947122,-1.3590958709962415,-1.4915674245926782,0.014470627478640771,Helados de Canela
-0.5580185381380399,-1.5956576631583035,-1.498150740186478,-0.8777414069262858,-0.5275139805922375,0.014470627478640771,MiShirko Heladeria 🍦☁️❤️
1.6001356695077833,-0.22033594911790333,-1.3912229384629482,-1.3590958709962415,-1.33232166320473,0.014470627478640771,Agencia Delizia Plaza Villarroel
0.8851262877686105,-0.8697829235323057,1.175044302901767,0.32564475324860603,0.5756361747923023,-0.3305287819036897,La Grosería
1.0468689051368676,-1.3523861563966975,-1.3484518177735363,-0.6370641748913074,-2.1727144312706956,0.014470627478640771,Helados Panda
-0.949321762086791,1.1425933639400274,-1.3912229384629482,-3.043836495241089,-2.4718565043616,0.014470627478640771,Biancopuro Gelato
0.6894800641614688,0.4961867859129944,-1.476765179841772,1.04767644935354,-1.8974779249727538,0.014470627478640771,"Heladería Bajo Cero Pampahasi , Waly Suma"
-1.0057271896315592,-0.6910641259346909,-1.498150740186478,-0.15570971082135068,0.013288575798915651,0.014470627478640771,Delizia - Centro de Distribución
-1.2810458102273696,1.6141174560411795,-1.0276684126029467,-3.043836495241089,-2.1727144312706956,0.014470627478640771,Agencia Delizia - Calle 23 de Calacoto
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
0.4715313888337984,-0.5638450268319476,-0.043932636746472686,-0.39638694285633014,-0.9850205431727289,-1.2897896599385599,Don anticucho
-0.053263243406199715,-0.5245188526156808,-1.0276684126029467,0.5663219852835834,-1.2790481290296047,-1.2897896599385599,Anticuchos MARY
0.3744868960863292,-0.5275990447677491,0.5120919322158822,1.769708145458474,-1.6131620884960238,-3.2005333176455038,El Velero Ardiente Anticuchos
0.17721338559351868,-0.6899936198770142,-1.2842951367394182,-0.6370641748913074,-1.2790481290296047,-1.2897896599385599,Tripacucho
0.1670455367421362,-0.48628706191647547,0.7687186563523537,0.32564475324860603,0.6269478811160567,1.1679926760602728,La Rufina Restaurant
0.23084380404520968,-0.4055215584035951,0.7687186563523537,0.5663219852835834,0.8484544874298908,0.7851836876031707,Manq'a Restaurante
-1.5948050422203164,1.442816588896918,0.06299516497705711,-0.15570971082135068,-0.57145496560439,-0.3305287819036897,Corazon en Llamas
-0.795694025678134,-1.7705918835774446,-1.498150740186478,0.5663219852835834,-2.4718565043616,0.014470627478640771,Anticuchos de tOdo Corazón
0.14591236069795124,-0.507736978838666,0.7045619753182358,0.08496752121362659,-3.11520942611298,0.014470627478640771,anticuchos El Tradicional
0.6676625654864344,-0.12059582521882904,-1.1559817746711825,0.32564475324860603,-0.27383592345245156,-0.3305287819036897,Moonlight Restaurant
0.7399528994508827,-0.4510797492987601,-1.0276684126029467,-2.321804799136155,-2.303388425352829,0.014470627478640771,Anticuchos Lidia
-1.3039840892738344,-2.7572403070749134,-1.498150740186478,1.769708145458474,-2.303388425352829,0.014470627478640771,Ricos Anticuchos
0.21751298366450775,-0.34797290374517836,0.5762486132500001,0.5663219852835834,0.12517149032211528,1.1679926760602728,Bodegón Porteño
0.36564458555896606,-0.4698195746763407,0.640405294284118,-0.15570971082135068,1.141914969922323,1.1679926760602728,Churrasquería Sabor Gaucho
0.9332605717061027,-0.8644224340904172,1.196429863246473,0.08496752121362659,-0.10081058357693282,0.30697831859800245,La Boliviana
0.8759175682735575,-0.8227164731734312,1.5599843891064742,-0.15570971082135068,1.2563808420069196,1.6289528361607486,The Steakhouse
-1.4974803543799418,1.9807876685396744,-1.455379619497066,0.08496752121362659,-3.11520942611298,0.014470627478640771,“Sabor de Mamá” sálteñas y anticuchos
-0.8814067822651108,1.841442800074834,-1.2201384557053003,0.32564475324860603,0.44790425391161437,1.6289528361607486,Phayawi Restaurante
-1.0245918630967137,1.7446515423051698,-0.9848972919135349,1.04767644935354,0.0642428789587273,1.760980619179231,ASAU
-1.5252789406144778,1.3648566867627938,0.7901042166970598,0.5663219852835834,0.15230862657832245,0.7851836876031707,La Rufina Calacoto
0.1507187842142582,-0.2959120849745557,-0.3433304815723561,-1.118418638961264,-0.2647565932736636,0.9860792043722097,Churrasquería Sabor Argentino
0.7332928776277656,-0.4397498952215931,-1.0062828522582408,-0.8777414069262858,-1.0166825818500684,0.014470627478640771,Las Velas c
-0.9594680574696209,1.1617908406062731,-1.3912229384629482,-7.135349439835718,-2.303388425352829,0.014470627478640771,Bissonte Grill House Anticuchos
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
0.29190478082565147,-0.4513105647311862,0.8756464580758836,-0.6370641748913074,0.6190341787122914,-0.3305287819036897,Ciclik
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
0.8843395861616581,-0.5720628521458526,-0.5358005246747097,0.8069992173185606,1.113934218585251,0.5608781900995343,Hb Bronze Coffeebar
0.18394345618991004,-0.33470897552626483,0.36239300980294054,0.32564475324860603,1.5258029614427635,-0.3305287819036897,Typica Café
-1.4103720106954798,1.2334988281794323,0.04160960463235115,0.5663219852835834,0.31522590510853477,0.014470627478640771,Epico Restaurante
0.835596416734016,-0.6792408043809125,0.3410074494582346,0.5663219852835834,0.9552229147190615,-1.2897896599385599,Paceña La Salteña
