lat,lon,densidad_500m,rating_norm,log_resenas,precio_log,nombre
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.2915329834907278,-0.3953577202182511,0.7901042166970598,0.8069992173185606,0.41498101425004685,-0.3305287819036897,Biofilia Café
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
0.9551696726227723,-0.6718387922334387,-0.022547076401766727,0.5663219852835834,0.5026259441883628,-1.2897896599385599,The Writer's Coffee
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
-1.4377610810250294,1.4521009406923127,0.7901042166970598,-0.39638694285633014,1.519630799304156,0.014470627478640771,Vainilla
0.9106725365258176,-0.8961396581844723,1.175044302901767,0.32564475324860603,0.5702487856834442,0.014470627478640771,Bolivian Green Kitchen
0.584951129413676,-0.6141548319761766,-0.5785716453641216,-0.15570971082135068,1.2499733515042215,-0.3305287819036897,Alexander Coffee
-1.463393543657021,1.4877181496816199,0.40516413049235245,0.32564475324860603,0.8080519123731711,-0.3305287819036897,Roaster Specialty Coffee
-1.5268738972971263,1.4533027727726473,0.29823632876882267,0.32564475324860603,0.24036603515576072,-0.3305287819036897,Typica Café San Miguel
0.9702948192714779,-0.737776393992552,1.5599843891064742,-0.15570971082135068,1.0620848219455283,-0.3305287819036897,Alexander Coffee
0.8851262877686105,-0.8697829235323057,1.175044302901767,0.32564475324860603,0.5756361747923023,-0.3305287819036897,La Grosería
0.8458343143586726,-0.8524558477848537,1.5172132684170623,0.08496752121362659,0.8341457984109966,0.7851836876031707,The English Pub
0.6804814909860472,-0.6466042981327745,-0.407487162606474,-0.8777414069262858,1.622391648482642,0.5608781900995343,Dumbo
0.4961185082344846,-0.5623089103326661,-0.1936315591594144,-1.118418638961264,0.9199661820788771,-1.2897896599385599,Café Ciudad
-1.4390435124117524,1.49522363081618,0.44793525118176436,0.5663219852835834,0.3633849520496316,-0.7510710612835745,Cafeína Specialty Coffee Shop to Go
0.1482832422530845,-0.41404581110257144,0.8114897770417657,0.32564475324860603,-0.31653049777921943,-1.2897896599385599,Wayruru Café
0.9175534814030336,-0.8829394031885115,1.196429863246473,0.08496752121362659,0.1697256744122267,-0.3305287819036897,Lunas Restaurant Coffee
0.8569559041993422,-0.8401112017200231,1.5599843891064742,0.5663219852835834,-0.8731376286495293,0.30697831859800245,Warmisita Sweet & Waffles
-1.6470991456135204,1.4531117531037891,-0.0867037574358846,0.8069992173185606,-0.14316192937031788,0.014470627478640771,Madame Brunch & Bakery
0.21685021450240233,-0.3951547618208315,0.7687186563523537,0.5663219852835834,-0.3520325834358082,-1.2897896599385599,Mugen Coffee Project
-1.5264805464936502,1.4309534715784407,0.5762486132500001,0.5663219852835834,-0.16935949543332904,-0.3305287819036897,Macabeo
0.26711829183961033,-0.4104164374044443,0.8542608977311776,-1.118418638961264,0.5987690055163204,-0.3305287819036897,Cafe Beirut
0.22652233357420565,-0.40070627093157823,0.7901042166970598,-0.15570971082135068,1.027429218525417,-0.3305287819036897,Alexander Coffee
-1.4331809689298638,1.0813556419367178,-0.8138128091558872,0.5663219852835834,-0.18487311964409453,-0.3305287819036897,Mokaffee
0.8590519790288039,-0.8278541063358333,1.5813699494511801,0.32564475324860603,0.5967033770396917,0.5608781900995343,DT Brew House
-1.5297890039365605,1.4430991388226044,0.3837785701476465,-1.5997731030312197,0.25723262693821797,-0.3305287819036897,ROSSE COFFEE
0.2847759710585501,-0.4878032805336903,0.8970320184205895,0.32564475324860603,0.027133312012944676,-1.2897896599385599,Sangre y Madera Café Espacio Cultural
-1.4177594620867426,1.1978497825789314,-0.27917380053823826,-0.15570971082135068,0.0019721837361079127,0.5608781900995343,Kenti
-1.418788640216538,1.4474726933124014,0.8542608977311776,0.08496752121362659,1.3602914234861558,0.014470627478640771,Alexander Coffee
-1.3967825486906162,1.2778989623351487,0.04160960463235115,-0.39638694285633014,-0.9126315843370838,-0.3305287819036897,Vainilla Bistro
-1.418788640216538,1.4474726933124014,0.8542608977311776,0.08496752121362659,1.3602914234861558,0.014470627478640771,Alexander Coffee
-1.3967825486906162,1.2778989623351487,0.04160960463235115,-0.39638694285633014,-0.9126315843370838,-0.3305287819036897,Vainilla Bistro
0.026991097236641122,-0.5281601650435004,-0.7282705677770633,1.2883536813885172,-0.8482145028412975,-1.2897896599385599,El caldero inglés
0.6274060743529333,-0.8284510427995309,-0.5785716453641216,0.32564475324860603,0.5322381708723133,-1.2897896599385599,"Namas Té ,"
0.8804060781268963,-0.8247221796905048,1.5599843891064742,0.08496752121362659,-0.012487935288184208,0.30697831859800245,The Local Dish
-1.0658936974615203,1.585866443011965,-0.942126171224123,-0.39638694285633014,-0.5135703440938048,0.30697831859800245,Amasa brunch & bakery
-1.4302496971889196,1.3244838839471043,0.619019733939412,0.32564475324860603,-0.57145496560439,0.014470627478640771,Ona Restaurant
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
0.9917459089788224,-0.8808541051426056,1.2392009839358848,0.8069992173185606,1.1560169085288097,0.7851836876031707,Popular Cocina Boliviana
-1.4423196396516424,0.8551445793021916,-1.476765179841772,0.5663219852835834,0.5777773291555084,0.7851836876031707,HASTA LA VUELTA
0.34924239589077144,-0.5586397408698399,0.36239300980294054,1.2883536813885172,-0.4302292434191643,0.5608781900995343,El Carnero
0.4611264518268069,-0.5083856497956238,0.06299516497705711,-0.15570971082135068,0.6631431273182936,-0.3305287819036897,Restaurant Doña Remedios
0.9332605717061027,-0.8644224340904172,1.196429863246473,0.08496752121362659,-0.10081058357693282,0.30697831859800245,La Boliviana
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
0.9164327010314117,-0.3199447469954505,-1.0490539729476527,-0.6370641748913074,0.6622187308107288,-1.2897896599385599,El Motacú restaurant
0.9945478599076859,-0.8823305279956871,1.2392009839358848,1.04767644935354,-0.33655313418731997,-1.2897896599385599,Reencuentro con la naturaleza
0.835596416734016,-0.6792408043809125,0.3410074494582346,0.5663219852835834,0.9552229147190615,-1.2897896599385599,Paceña La Salteña
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
-1.4234064708819576,1.2846005690324043,0.23407964773470477,0.8069992173185606,1.2441802951723167,0.7851836876031707,El Bosque Boulevard
0.1670455367421362,-0.48628706191647547,0.7687186563523537,0.32564475324860603,0.6269478811160567,1.1679926760602728,La Rufina Restaurant
0.18513967370184864,-0.26523353032641805,-0.4502582832958859,-0.6370641748913074,0.08691429341725519,-1.2897896599385599,La Nonna
0.8905847037127466,-0.908153999407109,1.175044302901767,0.5663219852835834,0.6704862337643253,0.30697831859800245,Sabor Cubano La Paz Bolivia
-1.441576044982178,1.4165991394192183,0.9184175787652955,1.04767644935354,-0.2647565932736636,-1.2897896599385599,Go Green
-1.64233582903451,1.0766796396397333,-1.1345962143264765,0.32564475324860603,0.8786267068549849,1.4872086702266105,El Vagón del Sur
-1.4260521591627624,1.063606731088547,-0.942126171224123,0.32564475324860603,0.4064526344044409,1.4872086702266105,La Tranquera
-1.0245918630967137,1.7446515423051698,-0.9848972919135349,1.04767644935354,0.0642428789587273,1.760980619179231,ASAU
1.4075877570237294,-0.23903995830810323,-1.3912229384629482,0.32564475324860603,0.06935736619275566,0.30697831859800245,Potokos
-1.357167273250285,1.541287227917083,-0.10808931778059057,-0.39638694285633014,0.27720869003404985,-0.3305287819036897,Sucremanta
0.9828389380452275,-0.9043336060401235,1.2605865442805908,0.08496752121362659,1.1836210626367794,-0.3305287819036897,The Carrot Tree Centro
0.4961185082344846,-0.5623089103326661,-0.1936315591594144,-1.118418638961264,0.9199661820788771,-1.2897896599385599,Café Ciudad
0.6743980244500596,-0.6772589753220928,-0.4930294039852978,-3.765868191346023,-0.57145496560439,-0.3305287819036897,Pasión Criolla
0.1533267539250005,-0.34904340980285503,0.44793525118176436,0.08496752121362659,1.2117948406328218,1.1679926760602728,Don Hugo Parrilla ex Parrilla Casa Argentina
0.9577075935604319,-0.9324970683886966,1.110887621867649,-0.39638694285633014,0.14340191395891083,-0.3305287819036897,Tia Gladys
-1.4208577732100218,1.9174129139971987,-1.4339940591523601,-0.6370641748913074,0.4727162064749098,0.5608781900995343,Restaurante Rincón Cochabambino
0.9078220902924238,-0.8975524078151665,1.175044302901767,1.04767644935354,0.3992495292473169,0.30697831859800245,New Delhi Curry Lounge
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.910198360214791,-0.6758820418793449,0.3410074494582346,0.08496752121362659,0.8159317324576082,2.740154882697466,Ali Pacha
-1.5540474329398108,1.3476529778844948,0.619019733939412,-0.15570971082135068,0.7912251250969295,1.760980619179231,FUEGO Parrilla Experience
1.0639230872327,-0.7876842619181289,1.4102854666935325,-0.39638694285633014,0.007657714473155754,0.30697831859800245,El Solar De Las Cabecitas
0.971970601461677,-0.8085213240707424,1.645526630485298,0.32564475324860603,-0.7373934291637747,-3.2005333176455038,Rellenos de Doña Emi
-1.6022625423846621,1.4699254634931285,-0.022547076401766727,-0.6370641748913074,0.28782417828374984,-0.3305287819036897,Churrasquería El Fogoncito de Miky
-1.018319803709839,1.6467141665251839,-0.9848972919135349,-0.6370641748913074,-0.6356952072782243,-1.2897896599385599,Potro Negro Restaurante
-0.7364650937357583,0.44649779469071665,-1.3270662574288303,0.5663219852835834,-0.3954305873557972,0.014470627478640771,"RESTAURANTE "" MISTURAS """
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
-0.9735478608870212,1.6264143471895025,-1.0276684126029467,-0.15570971082135068,-0.247009627084023,-1.2897896599385599,Restaurant Sol y Luna
0.8945613186848047,-0.1198874606151056,-1.0918250936370646,0.08496752121362659,0.6612928728061015,1.3342035768348843,Restaurant Chabuca
-1.2888212240548749,1.3750483819831443,0.04160960463235115,-0.39638694285633014,0.416390413404354,1.760980619179231,Nina Brasas con Altura
0.23074681343614908,-0.27875215143657706,-0.23640267984882632,0.08496752121362659,1.2540283364261946,0.5608781900995343,Chifa Lu Qing
-1.575315318163119,1.1376149138341587,-0.8351983695005931,0.5663219852835834,0.9288346766481232,1.6289528361607486,Tinto
0.26845460689790596,-0.4312972748979437,0.8542608977311776,-0.39638694285633014,0.31522590510853477,1.1679926760602728,Mi Perú
0.29820378204831266,-0.4412581546858681,0.8756464580758836,1.5290309134234967,-1.8974779249727538,-0.3305287819036897,La Ollita Chuquisaqueña
1.692901798721545,-0.24946246896087984,-1.4126084988076542,-1.118418638961264,-0.5417977391074585,-1.2897896599385599,"Kiosco El ""Palacio"" del Thimpu"
0.3175264667231753,-0.5144744017233025,0.640405294284118,0.08496752121362659,0.7978672197355219,0.30697831859800245,Il Falco
-1.517746003309624,1.4739886110211016,0.19130852704529286,0.5663219852835834,1.232069862220471,1.4872086702266105,Fellini Pizza y Gelato
0.287480931378353,-0.48136432588061984,0.8970320184205895,0.5663219852835834,0.30849473828695273,1.4872086702266105,LUDO COCINA A LA VISTA
0.758149415387081,-0.6137449356045848,-0.407487162606474,-2.562482031171132,-0.8482145028412975,-1.2897896599385599,Restaurante La Ollada
0.2865702973263623,-0.535355239216802,0.597634173594706,0.08496752121362659,-0.05498570065126347,0.30697831859800245,Beatricce
-1.343297616152516,1.5955726299086441,-0.7710416884664753,-0.39638694285633014,-1.6600355036014487,0.014470627478640771,El Buen Gusto - Almuerzos y Comida Rapida
0.8662562259362219,-0.8352561184833073,1.5599843891064742,-0.8777414069262858,0.6298881637747458,0.5608781900995343,La Cueva
0.6359304712171368,-0.2255690921144519,-1.1987528953605944,-1.5997731030312197,-0.6617263846298045,-1.2897896599385599,Doña Milanesa
0.4157564002481155,-0.5496578368821985,0.08438072532176306,-1.3590958709962415,-0.9126315843370838,0.014470627478640771,Restaurant Jazmín
-0.7646300889379841,-1.2587188661194222,-1.498150740186478,-0.6370641748913074,-0.9264111628246542,-1.2897896599385599,El Famoso Chairo
1.004629494884284,-0.9283742272139581,1.0895020615229432,0.08496752121362659,-0.19678414177303652,-0.3305287819036897,Marrakech
1.5067660431709142,-0.21331995588376756,-1.4126084988076542,-0.8777414069262858,-0.32147234200906605,0.014470627478640771,Restaurante Pico de Oro
-1.3308019926832968,1.086127154068414,-1.0704395332923586,0.08496752121362659,0.7050217083635786,1.4872086702266105,Churrasquería el rodeo
0.9175534814030336,-0.8829394031885115,1.196429863246473,0.08496752121362659,0.1697256744122267,-0.3305287819036897,Lunas Restaurant Coffee
0.1271608429431758,-0.38016767701053084,0.5762486132500001,-0.15570971082135068,0.8044348220227064,0.014470627478640771,La Capital Hamburguesas
0.8905847037127466,-0.908153999407109,1.175044302901767,0.5663219852835834,0.6704862337643253,0.30697831859800245,Sabor Cubano La Paz Bolivia
-1.6316991922391433,1.18320892091727,-0.942126171224123,0.5663219852835834,1.302169659511236,2.740154882697466,Gustu
0.9321828982719687,-0.8901105999029937,1.175044302901767,0.8069992173185606,0.8709043303428595,0.30697831859800245,Oliva Restaurant - Cocina Abierta
0.8570205646053827,-0.8362112168247708,1.5599843891064742,0.8069992173185606,0.7441042538010729,0.014470627478640771,YATI Restaurant café bar
-1.517746003309624,1.4739886110211016,0.19130852704529286,0.5663219852835834,1.232069862220471,1.4872086702266105,Fellini Pizza y Gelato
0.1670455367421362,-0.48628706191647547,0.7687186563523537,0.32564475324860603,0.6269478811160567,1.1679926760602728,La Rufina Restaurant
0.23084380404520968,-0.4055215584035951,0.7687186563523537,0.5663219852835834,0.8484544874298908,0.7851836876031707,Manq'a Restaurante
-1.0245918630967137,1.7446515423051698,-0.9848972919135349,1.04767644935354,0.0642428789587273,1.760980619179231,ASAU
0.21751298366450775,-0.34797290374517836,0.5762486132500001,0.5663219852835834,0.12517149032211528,1.1679926760602728,Bodegón Porteño
-1.2971516397011487,1.375151850969665,0.06299516497705711,0.8069992173185606,1.0189384206356147,2.740154882697466,La Suisse Restaurant
0.9128494368628297,-0.8958451695290934,1.175044302901767,0.08496752121362659,1.3861149676168474,-0.3305287819036897,Café del Mundo
0.287480931378353,-0.48136432588061984,0.8970320184205895,0.5663219852835834,0.30849473828695273,1.4872086702266105,LUDO COCINA A LA VISTA
0.9078220902924238,-0.8975524078151665,1.175044302901767,1.04767644935354,0.3992495292473169,0.30697831859800245,New Delhi Curry Lounge
0.9332605717061027,-0.8644224340904172,1.196429863246473,0.08496752121362659,-0.10081058357693282,0.30697831859800245,La Boliviana
0.1533267539250005,-0.34904340980285503,0.44793525118176436,0.08496752121362659,1.2117948406328218,1.1679926760602728,Don Hugo Parrilla ex Parrilla Casa Argentina
0.910198360214791,-0.6758820418793449,0.3410074494582346,0.08496752121362659,0.8159317324576082,2.740154882697466,Ali Pacha
0.9501477144196003,-0.8402186502832963,1.5172132684170623,0.5663219852835834,0.8375844757369139,0.5608781900995343,Café Restaurante Banais
-1.4103342921254172,1.2692831793787787,0.08438072532176306,-0.6370641748913074,0.21511215245314325,1.4872086702266105,La Casa del Camba - Restaurant- La Paz
-1.0967151576790186,1.737193816087683,-1.0062828522582408,0.32564475324860603,-0.04252554833044398,0.9860792043722097,Carbón & Sal
-1.64233582903451,1.0766796396397333,-1.1345962143264765,0.32564475324860603,0.8786267068549849,1.4872086702266105,El Vagón del Sur
-1.0967151576790186,1.737193816087683,-1.0062828522582408,0.32564475324860603,-0.04252554833044398,0.9860792043722097,Carbón & Sal
-1.5540474329398108,1.3476529778844948,0.619019733939412,-0.15570971082135068,0.7912251250969295,1.760980619179231,FUEGO Parrilla Experience
0.9770949386411435,-0.9023318790992371,1.2392009839358848,0.5663219852835834,0.2754205815731861,0.014470627478640771,The Lucky Llama Irish Bar
0.9075850021368148,-0.8906080469563578,1.175044302901767,1.2883536813885172,-0.21305199524383084,-1.2897896599385599,Restaurante Cafeteria Sabor Urbano
-1.4002957640861156,1.1442568268852145,-0.4930294039852978,1.2883536813885172,0.0048218490476745575,1.1679926760602728,Mestizo Cocina de Autor
-1.575315318163119,1.1376149138341587,-0.8351983695005931,0.5663219852835834,0.9288346766481232,1.6289528361607486,Tinto
-1.4233202570071732,1.265001155146941,0.14853740635588095,0.5663219852835834,-0.29716988935479693,1.6289528361607486,Sach’a Yuntas
0.9917459089788224,-0.8808541051426056,1.2392009839358848,0.8069992173185606,1.1560169085288097,0.7851836876031707,Popular Cocina Boliviana
0.9106725365258176,-0.8961396581844723,1.175044302901767,0.32564475324860603,0.5702487856834442,0.014470627478640771,Bolivian Green Kitchen
0.3175264667231753,-0.5144744017233025,0.640405294284118,0.08496752121362659,0.7978672197355219,0.30697831859800245,Il Falco
0.611607381807846,-0.5332062679479433,-0.6427283263982395,0.32564475324860603,0.8320728579599149,0.7851836876031707,Restaurant Vienna
-1.5643230491345301,1.4540469535637515,0.14853740635588095,0.32564475324860603,0.35249689480973123,0.7851836876031707,Propiedad Pública
0.8851262877686105,-0.8697829235323057,1.175044302901767,0.32564475324860603,0.5756361747923023,-0.3305287819036897,La Grosería
-0.029069474808989713,-0.4601492039676081,-0.7710416884664753,-0.15570971082135068,0.5252665996550543,-0.3305287819036897,Ita Bella Restaurant
-1.2888212240548749,1.3750483819831443,0.04160960463235115,-0.39638694285633014,0.416390413404354,1.760980619179231,Nina Brasas con Altura
-1.570293359959947,1.4422952643853002,0.127151846011175,-0.39638694285633014,-0.13228350387189453,1.1679926760602728,Tutto Pasta
0.4611264518268069,-0.5083856497956238,0.06299516497705711,-0.15570971082135068,0.6631431273182936,-0.3305287819036897,Restaurant Doña Remedios
0.36564458555896606,-0.4698195746763407,0.640405294284118,-0.15570971082135068,1.141914969922323,1.1679926760602728,Churrasquería Sabor Gaucho
-1.1725456488747525,1.5175530341277543,-0.8565839298452991,0.8069992173185606,0.18035400727256592,0.9860792043722097,La Bastille
0.3171600577554855,-0.488050014271996,0.7259475356629418,0.5663219852835834,0.5333920728534324,2.740154882697466,Mi Chola
0.21138102182399,-0.31063253816448394,0.14853740635588095,0.32564475324860603,0.22884556396004846,1.3342035768348843,El Rincón Español
0.8945613186848047,-0.1198874606151056,-1.0918250936370646,0.08496752121362659,0.6612928728061015,1.3342035768348843,Restaurant Chabuca
0.8431293540388697,-0.8471351541070986,1.5172132684170623,1.2883536813885172,0.33334733900737135,-1.2897896599385599,Cafe Vida Vegan & Healthy Restaurant La Paz
0.8759175682735575,-0.8227164731734312,1.5599843891064742,-0.15570971082135068,1.2563808420069196,1.6289528361607486,The Steakhouse
-0.22592269266253767,1.1557578027486075,-1.476765179841772,0.32564475324860603,-0.8127124171847093,0.7851836876031707,Parrilla 62
-1.6149467587049602,1.4377665064157223,-0.043932636746472686,0.32564475324860603,-0.2647565932736636,-0.3305287819036897,El Rincon de Venezuela
-1.3285334901042665,1.0653298876799342,-1.1345962143264765,0.8069992173185606,0.6937346786638249,1.1679926760602728,Restaurant Furusato
-1.4495993236995686,1.1207614076812513,-0.47164384364059186,-0.15570971082135068,-0.012487935288184208,0.014470627478640771,Sumaq Mikhuy Comida Nacional
0.42113937905174353,-0.5665113430356713,-0.06531819709117864,-0.15570971082135068,0.5322381708723133,1.1679926760602728,Rodizio La Pradera
0.3512307033768962,-0.4764535285744566,0.6617908546288239,-0.8777414069262858,0.13663183779437213,-1.2897896599385599,Chez Moustache
-1.4403421088999855,1.3954914660700455,0.9184175787652955,0.08496752121362659,0.9139783480493605,1.3342035768348843,Reineke Fuchs
0.8883485313369278,-0.8303493007533311,1.5599843891064742,0.32564475324860603,0.1297825776575753,0.014470627478640771,New Moti Mehal
-1.2501920198070424,1.3661022941828835,-0.23640267984882632,0.5663219852835834,0.31522590510853477,0.9860792043722097,La Catrina
0.24911036875449077,-0.37885839636692276,0.7045619753182358,0.08496752121362659,0.6981016270582465,0.30697831859800245,Beef & Beer
0.9108126340721746,-0.8947627247422899,1.175044302901767,0.08496752121362659,-0.16554446522431437,-0.3305287819036897,Tambo
0.332085834818836,-0.4584459452582877,0.8542608977311776,0.08496752121362659,0.42199433239770606,0.7851836876031707,Pronto Dalicatessen
-1.5139256509854329,1.5090327610055305,0.14853740635588095,0.5663219852835834,0.6089892486208767,1.1679926760602728,Paladar-Cozinha Brasileira
0.8485877699830058,-0.8474654589504237,1.5172132684170623,0.5663219852835834,0.6415038516940355,0.7851836876031707,Curry House
0.5689584556504675,-0.5878100360537025,-0.5571860850194157,-0.8777414069262858,-0.21305199524383084,-0.7510710612835745,Cacique Siñani
0.29190478082565147,-0.4513105647311862,0.8756464580758836,-0.6370641748913074,0.6190341787122914,-0.3305287819036897,Ciclik
